Nom station,Nombre total vélos disponibles,Station en fonctionnement
Hôtel de ville de Fontenay-sous-Bois,2,OUI
Brancion - Lefebvre,6,OUI
Marc Sangnier - Division Leclerc,8,OUI
Hôtel de Ville de Fontenay-aux-Roses,4,OUI
Résistance - Hoche,10,OUI
Docteurs Déjérine - Pte de Montreuil,2,OUI
Raffet - Montmorency,10,OUI
Vanne - Saussaies,5,OUI
Commerce - Letellier,10,OUI
Bruneseau - Quai d'Ivry,16,OUI
Ivry - Simone Weil,3,OUI
Vinaigriers - Magenta,21,OUI
Ranelagh - Maison de la Radio,11,OUI
Pierre Lefaucheux - Traversière,15,OUI
Place Saint-Ferdinand,20,OUI
Quai aux Fleurs - Pont Saint-Louis,15,OUI
Jean-Pierre Timbaud - Vaucouleurs,34,OUI
Square Alban Satragne,11,OUI
Vaugirard - Verrerie,15,OUI
Hôpital - Campo-Formio,3,OUI
Malakoff - Place de la Porte Maillot,7,OUI
Damrémont - Ordener,0,OUI
Petit Palais,5,OUI
George V - Christophe Colomb,2,OUI
Victor Cresson - Telles de la Poterie,27,OUI
Buzenval - Avron,7,OUI
Mairie de Romainville,1,OUI
Porte d'Italie,3,OUI
Jardin de l'Hospice Debrousse,2,OUI
Vitruve - Davout,3,OUI
Amaury Duval - Gabriel Péri,4,OUI
La Motte-Picquet - Grenelle,1,OUI
Paul Signac - Aristide Briand,10,OUI
Théâtre de La Garenne,4,OUI
Jean Calvin - Tournefort,5,OUI
Place de l'Insurrection d'Août 1944,27,OUI
Gallieni - Lycée Charles Petitet,28,OUI
Arcole - Notre-Dame,20,OUI
Charles Gide - Fort de Bicêtre,9,OUI
Lycée Saint Exupéry - Juliette Savar,22,OUI
Place de la Porte de Passy,6,OUI
Daumesnil - Hébrard,6,OUI
Place Nationale - Château-des-Rentiers,8,OUI
Marignan - Champs-Elysées,0,OUI
Gare Montparnasse - Edgar Quinet,1,OUI
Porte d'Asnières,18,OUI
Batignolles - Beudant,11,OUI
Raspail - Albert Schweitzer,22,OUI
Place de Lévis,10,OUI
Assas - Luxembourg,1,OUI
Président Wilson - Baudin,6,OUI
Brillat-Savarin - Küss,4,OUI
Jourdan - Monticelli,3,OUI
Estienne d'Orves - Henri Ginoux,8,OUI
Gaston Tessier - Rosa Parks RER,14,OUI
Place de l'Europe - Quai de Bercy,13,OUI
Camille Groult - Guy Môquet,18,OUI
Paris - Laitières,5,OUI
Marché aux fleurs,3,OUI
Louis Pasteur - Albert Petit,6,OUI
Mazagran - Bonne Nouvelle,11,OUI
Emeriau - Beaugrenelle,49,OUI
Jacques Kellner - Saint-Ouen,26,OUI
Faubourg Poissonnière - Dunkerque,9,OUI
Charonne - Pierre Bayle,14,OUI
Colmar - Victor Hugo,3,OUI
Louis Rolland - République,2,OUI
Gare de l'Est - Place du 11 Novembre 1918,11,OUI
Victor Hugo - La Pompe,4,OUI
Quai de la Gare - Pont de Bercy,9,OUI
Gare de Lyon - Chalon,13,OUI
Lucien Lanternier - Le Luth,18,OUI
Benjamin Delessert - Jean Lolive,10,OUI
Mairie de quartier du Plateau - Mont-Valérien,8,OUI
Place de la Gare,31,OUI
La Jarry - Place Diderot,20,OUI
Place Mongolfier,23,OUI
Berthier - Place Stuart Merril,16,OUI
Italie - Jardin Joan Miro,1,OUI
Lucien Bossoutrot - Général Martial Vallin,1,OUI
Javel - André Citroën,36,OUI
Quai de l'Oise - Aisne,24,OUI
Jean Moulin - Place Victor et Hélène Basch,3,OUI
Square Louise Michel,15,OUI
Pergolèse - Malakoff,13,OUI
Mairie de Clamart,13,OUI
Vaugirard - Pasteur,4,OUI
Bessières - Porte de Clichy,21,OUI
Voltaire - Anatole France,15,OUI
Place Edmond Michelet,8,OUI
Blaise-Desgoffe - Vaugirard,6,OUI
Emile Zola - Fondary,39,OUI
Goutte d'or - Barbès,17,OUI
Estrapade - Ulm,0,OUI
Place Jacques et Thérèse Tréfouël,5,OUI
Place Lafayette,23,OUI
Place Jeanne d'Arc,13,OUI
Paul Bodin - Clichy,0,NON
Douai - Pierre Fontaine,7,OUI
Charles Tillon - Cimetière Communal,17,OUI
Paul Vaillant-Couturier - Victor Hugo,29,OUI
La Motte-Picquet - La Tour Maubourg,35,OUI
Place du 14 Juillet,21,OUI
Delizy - Louis Nadot,8,OUI
Monceau - Malesherbes,4,OUI
Maréchal Joffre - Verdun,12,OUI
Charonne - Bureau,16,OUI
Balzac - Olympes de Gouges,22,OUI
Halles - Bourdonnais,5,OUI
Place Saint-Just,15,OUI
Quai du Président Roosevelt - Pont Aval,17,OUI
Gérando - Rochechouart,12,OUI
Square Bela Bartok,0,OUI
Fort d'Aubervilliers,7,OUI
Île de la Jatte,13,OUI
Alexandre Parodi - Quai de Valmy,15,OUI
Saint-Mandé - Fabre d'Eglantine,4,OUI
Saint-Germain - Ciseaux,10,OUI
Toqueville - Cardinet,24,OUI
Auguste Blanqui - Corvisart,2,OUI
Cambronne - Villa Croix Nivert,28,OUI
Gare du Stade,14,OUI
Placette Grégoire Collas,23,OUI
Suffren - Champ de Mars,3,OUI
Porte des Lilas - Faidherbe,4,OUI
Taitbout - La Fayette,1,OUI
Place Ginette Hamelin,14,OUI
Arsène Houssaye - Friedland,4,OUI
Esplanade du Foncet - Camille Desmoulins,20,OUI
Lemercier - Cardinet,7,OUI
Dunkerque - Trudaine,4,OUI
Londres - Place d'Estienne d'Orves,4,OUI
Champs-Elysees - Bassano,0,OUI
Chemin de Bretagne,24,OUI
Joseph Dijon - Ornano,16,OUI
Crozatier - Faubourg Saint-Antoine,31,OUI
Place Nelson Mandela,0,OUI
Glacière - Soeur Catherine Marie,17,OUI
Place Monge,9,OUI
Rottembourg - Général Michel Bizot,33,OUI
Square Denise Buisson,10,OUI
Madagascar - Meuniers,32,OUI
Picpus - Louis Braille,40,OUI
Marché Saint-Quentin,11,OUI
Geoffroy - Marie,3,OUI
Louis Xavier de Ricard - Ancienne Mairie,7,OUI
Place de Rungis,31,OUI
Lebrun - Colonel Fabien,5,OUI
Vivaldi - Antoine-Julien Hénard,13,OUI
Vivienne - Montmartre,1,OUI
Godot de Mauroy - Madeleine,1,OUI
Hôpital Necker,5,OUI
Buffon - Jardin des Plantes,17,OUI
Mairie du 8ème,4,OUI
Charenton - Prague,24,OUI
Jules Guesdes - Général de Gaulle,22,OUI
Square Etienne Jarousse,11,OUI
Hôtel de Ville de Sèvres,11,OUI
Cloître Saint-Merri - Renard,19,OUI
Bibliothèque Nationale - Richelieu,5,OUI
Harpe - Saint-Germain,31,OUI
Place Aimé Césaire,4,OUI
Gare d'Argenteuil,24,OUI
Gare RER - Malleret-Joinville,17,OUI
Abbé Groult - Convention,12,OUI
Jean Monnet - Iles,21,OUI
Marché Saint-Germain,16,OUI
Parc Eli Lotar,10,OUI
Cherche-Midi - Hôpital Necker,10,OUI
Villiers - Batignolles,5,OUI
Bruant - Vincent Auriol,2,OUI
Place Charles Michels,30,OUI
Condorcet - Turgot,14,OUI
Croix Nivert - Square Saint-Lambert,16,OUI
Leredde - Tolbiac,25,OUI
Benoît Frachon - République,3,OUI
Mairie du 14ème,17,OUI
Jean Jaurès - Jules Jacquemin,20,OUI
Marne - Charles de Gaulle,24,OUI
Place des Droits de l'Enfant,14,OUI
Porte de la Muette,1,OUI
Saint-Benoît - Jacob,6,OUI
Favart - Italiens,0,OUI
Didot - Place de Moro-Giafferi,14,OUI
Bagnolet - Orteaux,0,OUI
Davout - Volga,5,OUI
Bourg l'Abbé - Saint-Martin,29,OUI
Landy - Heurtault,17,OUI
Paradis - Hauteville,5,OUI
Bréguet - Sabin,11,OUI
Stalingrad - Rigollots,21,OUI
Jardins d'Eole,18,OUI
Gare du Nord - Saint-Vincent de Paul,5,OUI
Porte de Bagnolet,4,OUI
Plantes - Moulin Vert,17,OUI
Reuilly - Place Felix Eboue,30,OUI
Flandrin - Longchamp,2,OUI
Cité Riverin - Château d'Eau,7,OUI
Maxime Gorki - Louis Aragon,7,OUI
Porte Molitor,25,OUI
Gare RER les Grésillons,20,OUI
Charles Frérot - Albert Guilpin,27,OUI
Gare Montparnasse - Arrivée,1,OUI
Place de la Madeleine - Royale,3,OUI
Henri Ravera - Gabriel Péri,12,OUI
Claude Vellefaux - Hôpital Saint-Louis,8,OUI
Buisson Saint-Louis - Saint-Maur,0,OUI
Place de la Nation - Picpus,3,OUI
Perle - Vieille du Temple,15,OUI
Edgar Quinet - Gaité,1,OUI
Roger Salengro - Général de Gaulle,11,OUI
Poissonniers - Championnet,17,OUI
Turbigo - Française,5,OUI
Murat - Porte de Saint-Cloud,13,OUI
Charentonneau - Maisons Alfort,20,OUI
Grande Truanderie - Saint-Denis,17,OUI
Place de la Nation - Charonne,2,OUI
Sèvres - Lecourbe,22,OUI
Leibniz - Jean Dollfus,18,OUI
Square Claude Bernard,2,OUI
Jourdan - Cité Universitaire,1,OUI
Jules Vallès - Charonne,19,OUI
Gare Saint-Lazare - Stockholm,2,OUI
Ecoles - Carmes,4,OUI
Niger - Soult,10,OUI
Crevaux - Bugeaud,3,OUI
Porte de Clignancourt - Ney,12,OUI
Bourdon - Pont Morland,43,OUI
Centquatre,19,OUI
Diane Arbus,30,OUI
Square Montholon,14,OUI
Chevreuse - Montparnasse,2,OUI
Louis Blanc - La Chapelle,19,OUI
Epée de Bois - Mouffetard,14,OUI
Mairie d'Issy,36,OUI
Cadix - Hameau,35,OUI
Pergolèse - Marbeau,9,OUI
Camille Risch - Paul Armangot,7,OUI
Centre Georges Pompidou,15,OUI
Reuilly - Daumesnil,16,OUI
Sorbier - Ménilmontant,8,OUI
Place des Abbesses,6,OUI
Cordelières - Arago,43,OUI
Mairie du 16ème,0,OUI
Emile Reynaud - Porte de la Villette,22,OUI
Cité Vaneau,3,OUI
Place de l'Europe - Alfortville,22,OUI
Pyrénées - Avron,9,OUI
Pyrénées - Plaine,6,OUI
Gare de Reuilly - Picpus,17,OUI
Gare de Bellevue,2,OUI
Louis Lumière.,1,OUI
Turbigo - Réaumur,11,OUI
Gambetta - Père Lachaise,5,OUI
Place de la Fraternité,14,OUI
Beaubourg - Michel-le-Comte,9,OUI
Charles de Gaulle - Plateau de Vanves,6,OUI
Molitor - Michel-Ange,0,OUI
Beaumarchais - Saint-Gilles,40,OUI
Herschel - Observatoire,2,OUI
Parme - Clichy,6,OUI
Phalsbourg - Villiers,5,OUI
Bosquet - Saint-Dominique,24,OUI
Petit - Georges Thill,17,OUI
Louis le Grand - Italiens,1,OUI
Mairie du 10ème,10,OUI
Sèvres - Général Leclerc,0,OUI
Chausson - Gabriel Péri,10,OUI
Joffre - Aigle,17,OUI
Bargue -  Dutot,19,OUI
Française - Etienne Marcel,16,OUI
Arsène Houssaye - Champs-Elysées,2,OUI
Nationale - Vincent Auriol,3,OUI
Bourse du Travail,2,OUI
Cours de Vincennes - Soult,1,OUI
Maurice d'Ocagne - General Maudhuy,0,OUI
Cléry - Montmartre,11,OUI
Sarrette - Général Leclerc,6,OUI
Adolphe Lalyre - Armand Silvestre,10,OUI
Dunkerque - Alsace,4,OUI
Blancs-Manteaux - Archives,21,OUI
Petites Ecuries - Faubourg Saint-Denis,8,OUI
Montmartre - Etienne Marcel,5,OUI
Lacuée - Lyon,12,OUI
Etienne Marcel - Montorgueil,27,OUI
Solitaires - Place des Fêtes,2,OUI
Mairie du 3ème,27,OUI
Maurice Payret-Dortail,8,OUI
Mairie du 4ème,34,OUI
Archives - Rivoli,13,OUI
Fille du Calvaire - Turenne,24,OUI
Maine - Liancourt,4,OUI
Cesaria Evora - Rosa Parks,8,OUI
Saint-Denis - Université,2,OUI
Victoire - Laffitte,3,OUI
Frères Flavien - Porte des Lilas,21,OUI
Gare d'Austerlitz - Pont Charles de Gaulle,8,OUI
Saint-Denis - Réaumur,16,OUI
Parc Roger Salengro,31,OUI
Olivier de Serres - Leriche,19,OUI
Froidevaux - Boulard,11,OUI
Temple - Haudriettes,15,OUI
Tiron - Rivoli,21,OUI
Bézout - Général Leclerc,5,OUI
Alouettes - Maréchal de Lattre de Tassigny,2,OUI
Square Emile - Chautemps,16,OUI
Mairie du Kremlin-Bicêtre,10,OUI
Hôtel de Ville de Chaville,7,OUI
Place de l'Hôtel de Ville,5,OUI
Didot - Mariniers,4,OUI
Séminaire de Conflans - Liberté,8,OUI
Lally-Tollendal - Armand Carrel,18,OUI
Barbès - Monique Maunoury,9,OUI
Lagny - Auguste Blanqui,8,OUI
Saint-Gilles - Turenne,13,OUI
Gardenat-Lapostol - Velettes,0,OUI
Pau Casals - Neuve Tolbiac,5,OUI
Place du 17 Octobre,17,OUI
Square Pierre Lazareff,15,OUI
Adolphe Pinard - Victor Hugo,9,OUI
Candale - Mehul,21,OUI
Kléber - National,4,OUI
Édouard Vaillant - Place Jean Jaurès,9,OUI
Sainte-Elisabeth - Turbigo,1,NON
Aboukir - Alexandrie,18,OUI
Saint-Michel - Luxembourg,2,OUI
Village Saint-Paul,23,OUI
Eugène Varlin - Place de la Paix,22,OUI
Waldeck Rochet - Germaine Tillon,11,OUI
Verdier - Jean Jaurès,6,OUI
Chaussée d'Antin - Haussmann,0,OUI
Jean Bleuzen - Square du 11 Novembre,4,OUI
Gare des Vallées,18,OUI
Rivoli - Musée du Louvre,12,OUI
Mairie du 2ème,5,OUI
Bas - Gabriel Péri,20,OUI
Berthier - Porte de Clichy,12,OUI
Choiseul - Quatre Septembre,6,OUI
Ventadour - Opéra,17,OUI
Hippodrome Paris-Vincennes,3,OUI
Saint-Amand - Labrouste,26,OUI
Gardenat Lapostol - Franklin Roosevelt,17,OUI
Gare de Sèvres - Ville d'Avray,2,OUI
Jean-Jacques Rousseau - Deux Ecus,7,OUI
Saint Pères - Saint Germain,15,OUI
Place Paul Delouvrier,17,OUI
Marx Dormoy - Château Sainte-Barbe,5,OUI
Saint-Bon - Rivoli,15,OUI
Saint-Honoré - Musée du Louvre,9,OUI
Porte de Saint Cloud - Parc des Princes,5,OUI
Guy Môquet - Parvis Georges Marchais,28,OUI
Quai Jules Guesde - Saint-Simon,20,OUI
Château - Place de Catalogne,0,OUI
Place de la Bastille - Bourdon,16,OUI
Le Goff - Gay-Lussac,0,OUI
Gare du Nord - La Chapelle,10,OUI
Archives - Pastourelle,20,OUI
Bastille - Beaumarchais,12,OUI
Jean Jaurès - Paul Lafargue,5,OUI
Place du 8 mai 1945.,22,OUI
Parc Floral du Bel Air,7,OUI
Oratoire - Rivoli,6,OUI
Cardinal Lavigerie,8,OUI
Alger - Rivoli,12,OUI
Lampes,34,OUI
Place du Lieutenant Henri Karcher,15,OUI
Jules Guesdes - Carnot,6,OUI
Grande Rue - Europe,5,OUI
Place André Malraux,5,OUI
Custine - Ramey,30,OUI
Coquillière - Louvre,1,OUI
Stade Pershing,7,OUI
Danielle Casanova - Opéra,0,OUI
Port - Confluence,7,OUI
Réaumur - Montmartre,2,OUI
Saint-Honoré - 29 juillet,6,OUI
Magenta - Chabrol,4,OUI
Saint-Placide - Cherche Midi,46,OUI
Les Blagis,26,OUI
Amédée Huon - Fort d'Ivry,7,OUI
Victor Hugo - Paul Eluard,14,OUI
Marseillaise - Grenade,11,OUI
Youri Gagarine - Commune de Paris,30,OUI
Decrès - Alésia,10,OUI
Paganini - Davout,8,OUI
Square Victor Basch,14,OUI
République - Louis Loucheur,23,OUI
Jouffroy d'Abbans - Villiers,6,OUI
Henri Barbusse - Gabriel Péri,9,OUI
Résistance - Parmentier,1,OUI
Vincent Auriol - Louise Weiss,5,OUI
Quai de l'Aisne - Général Leclerc,12,OUI
André Mazet - Saint-André des Arts,41,OUI
Arthur Ranc - Hôpital Bichat,8,OUI
Mariotte - Batignolles,4,OUI
Suresnes - Muette à Neuilly,2,OUI
Londres - Europe,2,OUI
Bréa - Raspail,2,OUI
Jouffroy d'Abbans - Malesherbes,6,OUI
Verdun - Carnot,18,OUI
Halle Freyssinet - Parvis Alan Turing,1,OUI
Place de la Division Leclerc,10,OUI
Charenton - Wattignies,39,OUI
Belfort - Victor Hugo,15,OUI
Béranger - Félix Faure,9,OUI
Belles Feuilles - Place de Mexico,3,OUI
Pierre Charron - Champs-Elysées,1,OUI
Porte Dauphine,2,OUI
Bichat - Grange aux Belles,11,OUI
André Theuriet - Blagis,8,OUI
Saint-Augustin,5,OUI
Victor Hugo - Gare,11,OUI
Riquet - Marx Dormoy,0,NON
Henri Barbusse - Marcel Cachin,18,OUI
Mathis - Flandre,0,OUI
Les Halles - Saint-Eustache,2,OUI
Chastenet de Géry - Marcel Paul,6,OUI
Place des Victoires,9,OUI
Ney - Porte de Montmartre,11,OUI
Victor Massé - Jean-Baptiste Pigalle,6,OUI
Clef des Champs - Albert Dhalenne,14,OUI
Place de l'Eglise - Vitry-sur-Seine,14,OUI
Gare - Aristide Briand,11,OUI
Place Farhat Hached,7,OUI
Place du Maréchal de Lattre de Tassigny,27,OUI
Porte de Pantin.,21,OUI
Belleville -  Pré Saint-Gervais,12,OUI
Saint-Marc - Feydeau,1,OUI
Chevaleret - Louise Weiss,8,OUI
Vaugirard - Monsieur le Prince,2,OUI
Château de Vincennes,10,OUI
Saint-Mande - Picpus,8,OUI
Paix - Verdun,18,OUI
Blanqui - Docteur Bauer,21,OUI
Danielle Casanova - Ledru-Rollin,18,OUI
Quai de Sèvres - Manufacture Nationale,16,OUI
Gobelins - Port-Royal,38,OUI
Silly - Louis Blériot,17,OUI
Hôtel de Ville de Saint-Ouen,33,OUI
Stalingrad - Henri Luisette,12,OUI
Lecourbe - Convention,38,OUI
Gare de Robinson,11,OUI
Pyrénées - Cours de Vincennes,8,OUI
Sorbier - Gasnier-Guy,21,OUI
Hauteville - Bonne Nouvelle,9,OUI
Gare RER - Maurice Grandcoing,27,OUI
Roquette - Auguste Laurent,14,OUI
Dutot - Place Alleray,21,OUI
Buzenval - Vignoles,6,OUI
Jardin Modèle - Pierre Boudou,15,OUI
Place Eustache Deschamps,16,OUI
Bagnolet - Place Saint-Blaise,8,OUI
LCL Campus - Place Oscar Niemeyer,16,OUI
Strasbourg - Saint-Denis,9,OUI
Guillaume Tell - Parc Henri Barbusse,17,OUI
Mairie,1,OUI
Hector Malot - Daumesnil,28,OUI
Stade de France - Francis de Pressensé,2,OUI
Bercy - Traversiére,10,OUI
Stéphanie Bouvard - Gambetta,23,OUI
Suffren - La Motte-Piquet,20,OUI
Mûriers - Père Lachaise,0,OUI
Dom-Pérignon - Gravelle,20,OUI
Martyrs de Châteaubriant - Jean Grandel,23,OUI
Duméril - Jeanne d'Arc,15,OUI
Place Charles de Gaulle,6,OUI
Hôtel de Ville de Vincennes,5,OUI
Bons Raisins - Voltaire,1,OUI
Olympiades,15,OUI
Manin - Secrétan,2,OUI
Maine - Jean Zay,3,OUI
Place Denfert-Rochereau,20,OUI
Tombe Issoire - René Coty,9,OUI
Bobillot - Tolbiac,27,OUI
Pereire - Saussure,10,OUI
Général Leclerc - Bièvre,3,OUI
Siam - La Pompe,3,OUI
Edith Cavell - Volta,10,OUI
Saint-Séverin - Saint-Michel,19,OUI
Mairie de Rosny-sous-Bois,14,OUI
Marcel Pourtout - Édouard Manet,14,OUI
Porte de Versailles,5,OUI
Duhamel - André Gide,9,OUI
Place du Docteur Yersin,9,OUI
Lavoisier - Missak Manouchian,9,OUI
Léon Frot - Charonne,18,OUI
Place Aristide Briand,20,OUI
Maxime Gorki - Paul Vaillant-Couturier,2,OUI
Legendre - Nollet,26,OUI
Cambronne - Mademoiselle,59,OUI
Mairie de Bagnolet,15,OUI
Francoeur - Caulaincourt,25,OUI
Marceau - Président Wilson,12,OUI
Euryale Dehaynin - Loire,19,OUI
Gambetta - Tourelles,2,OUI
Dôme - République,11,OUI
René Coty - Place Denfert-Rochereau,3,OUI
Franquet - Labrouste,26,OUI
Gabriel Péri - Place de la Libération,3,OUI
Place de la vache noire,3,OUI
Championnet.,9,OUI
Place Charles Digeon,15,OUI
Verdier - République,5,OUI
Gouthière - Poterne des Peupliers,12,OUI
Philippe-Auguste,9,OUI
Félix Faure - Convention,38,OUI
Bois de Vincennes - Polygone,4,OUI
Port Royal - Hôpital Cochin,8,OUI
Colonel Pierre Avia,7,OUI
Gergovie - Alésia,20,OUI
Regard - Rennes,7,OUI
Général De Gaulle - Vivien,21,OUI
Ménilmontant - Oberkampf,26,OUI
Moscou - Edouard Vaillant,14,OUI
Guillaume Bertrand - République,17,OUI
Pyrénées - Charles Renouvier,9,OUI
M.- A. Lagroua Weill-Hallé -  F. Dolto,5,OUI
Pierre Joseph Desault,19,OUI
Dantzig - Lefebvre,5,OUI
Dominique Pado - Croix Nivert,18,OUI
Arsonval - Falguière,9,OUI
Jean de la Fontaine - Boulainvilliers,45,OUI
Montparnasse -  Square Ozanam,4,OUI
Marcadet - Ramey,18,OUI
Bobillot - Moulin des Prés,4,OUI
George Sand - Jean de La Fontaine,24,OUI
Mairie du 20ème,1,OUI
Alexandre Dumas - Place de la Réunion,22,OUI
Place Saint-André des Arts,22,OUI
Porte de la Plaine,8,OUI
Rond-Point Rhin et Danube,20,OUI
Sahel - Général Michel Bizot,21,OUI
Flandre - Ourcq,25,OUI
Ancienne Mairie - André Morizet,23,OUI
Point du Jour - Jean Jaurès,36,OUI
Montreuil - République,5,OUI
Saint-Maur - République,14,OUI
Général Leclerc - République,16,OUI
Metz - Marne,6,OUI
Pierre Brossolette - 12 Février 1934,14,OUI
Bertrand Sincholle - Henri Barbusse,10,OUI
Square des Amandiers,9,OUI
Général Michel Bizot - Claude Decaen,35,OUI
Charonne - Alexandre Dumas,16,OUI
Lacépède - Linné,29,OUI
Jean Jaurès - Place de la Libération,16,OUI
Saint-Mandé - Docteur Arnold Netter,19,OUI
Rome - Provence,7,OUI
Verdun - Pierre et Marie Curie,16,OUI
Guy Môquet - Compoint,34,OUI
Paul Valery - Victor Hugo,15,OUI
Quatre Vents - Carrefour de l'Odéon,18,OUI
Etienne Dolet - Place Maurice Chevalier,29,OUI
Reynaldo Hahn - Lagny,1,OUI
Convention - Campus de Bobigny,17,OUI
Marché d'Auteuil,11,OUI
Saint-Marcel - Hôpital,9,OUI
Arthur Auger - Jean Jaurès,3,OUI
Fontaine du Tertre - Calvaire,5,OUI
Passy - Place du Costa Rica,4,OUI
Place Tristan Bernard,10,OUI
Jean-Baptiste Charcot - Sainte-Geneviève,6,OUI
Place d'Italie - Soeur Rosalie,5,OUI
Pasteur - Cotentin,18,OUI
Temple - Charlot,28,OUI
Lorraine - Jean Jaurès,17,OUI
Sèvres - Maréchal Juin,11,OUI
Volontaires - Vaugirard,12,OUI
Claude Debussy - Marc Bloch,31,OUI
Victor Hugo - Bineau,7,OUI
Place Jean Mermoz,29,OUI
Fief - République,11,OUI
Charles de Gaulle - Rue de l'Alma,1,OUI
Hôtel de Ville de Rueil-Malmaison,17,OUI
Place des Arts - Jean Mermoz,19,OUI
Jean Bologne - Passy,12,OUI
Payenne - Square George Caïn,9,OUI
Pyrénées - Dagorno,10,OUI
Macdonald - Césaria Evora,16,OUI
Crimée - Ourcq,22,OUI
Chevaleret - Tolbiac,4,OUI
Porte de Charenton,50,OUI
Epi d'Or - Chevilly,3,OUI
Geoffroy-Saint-Hilaire - Saint-Marcel,10,OUI
Nungesser - Santé,10,OUI
Commandant Charcot - Bretteville,18,OUI
Gare du Nord - Faubourg Saint-Denis,3,OUI
Ivry - Baudricourt,4,OUI
Musée d'Orsay,26,OUI
Jacquier - Didot,14,OUI
Ménil - Argenteuil,18,OUI
Guynemer - Jardin du Luxembourg,10,OUI
Cartier Bresson - Denis Papin,5,OUI
Pablo Picasso - Maurice Thorez,0,NON
Châteaudun - Place de la Liberté,16,OUI
Batignolles - Abel Truchet,3,OUI
Faubourg St-Antoine - Place de la Nation,3,OUI
Alfred de Vigny - Place du Général Brocard,1,OUI
Gare de Lyon - Roland Barthes,2,OUI
Perrault - Place du Louvre,12,OUI
Maréchal Leclerc de Hauteclocque - Marché Buzenval,11,OUI
Résistance - Romain Rolland,14,OUI
Président Roosevelt - Rouget de Lisle,13,OUI
Temple - Jean-Pierre Timbaud,35,OUI
Richard Lenoir - Place de la Bastille,15,OUI
Marcel Monge - Marcel Dassault,15,OUI
Adrien Lesesne - Docteur Bauer,26,OUI
René Boulanger - Lancry,0,OUI
Garibaldi - Gabriel Péri,18,OUI
Galilée - Vernet,6,OUI
Place de la Paix - Abbé Saint-Pierre,4,OUI
Gare du Nord - Dunkerque,7,OUI
Simone Signoret - Paris,8,OUI
Paul Doumer - Stalingrad,18,OUI
Ruisseau - Ordener,33,OUI
Louis Armand - Bernard Palissy,13,OUI
Cité de la Musique,24,OUI
Ménilmontant - Père Lachaise,27,OUI
Lauriston - Copernic,1,OUI
Hippodrome de Longchamp,3,OUI
Gabriel Péri - Jules Ferry,12,OUI
Pyrénées - Ménilmontant,11,OUI
Place De Fontenoy - Saxe,7,OUI
Pavé des Gardes - Charles Vaillant,14,OUI
Granges aux Belles - Hôpital Saint-Louis,15,OUI
Georges Pompidou - Verdun,25,OUI
Ney - Porte de Clignancourt,4,OUI
Félix Faure - Lourmel,43,OUI
Square de Choisy - Eastman,2,OUI
Gambetta - Saint Fargeau,10,OUI
Pont de Suresnes,8,OUI
Gare RER - Général de Gaulle,28,OUI
Rampal - Belleville,7,OUI
Saint-Lazare - Place d'Estienne d'Orves,16,OUI
Choisy - Tolbiac,0,NON
Dora Maar - Nadia Guendouz,14,OUI
Faubourg Du Temple - Republique,10,OUI
Port - Maurice Chevalier,14,OUI
Jean Jaurès - Presles,19,OUI
Jean Mermoz - Champs-Elysées,2,OUI
Clichy - Douai,1,OUI
Stalingrad - Barbara,4,OUI
Vanne - Général de Gaulle,14,OUI
Verdun - Henri Barbusse,9,OUI
Place de la République - Temple,12,OUI
Place du Colonel Fabien,2,OUI
Place de la République - Voltaire,5,OUI
Stalingrad - Général de Gaulle,13,OUI
Jean Jaurès - Ouvrières Pivéreuses,10,OUI
Pierre Ginier - Clichy,7,OUI
Place de la Montagne du Goulet,19,OUI
Abbé Carton - Plantes,13,OUI
Ecole Militaire - Place Joffre,21,OUI
Carpeaux - Place Jacques Froment,19,OUI
Fédération - Suffren,19,OUI
Jemmapes - Ecluses Saint-Martin,6,OUI
Mauroy - Cheminots,19,OUI
Saint-Germain - Verdun,3,OUI
Taitbout - Châteaudun,11,OUI
Jean Jaurès - Place du Dr Roux,20,OUI
Place Joffre - Frédéric le Play,20,OUI
Val-Fleury,21,OUI
Octave Gréard - Tour Eiffel,2,OUI
Place Henri Dunant - Gare RER,8,OUI
Quai de Béthune - Pont de la Tournelle,22,OUI
Charles de Gaulle - Madrid,0,OUI
Préfecture de Créteil,13,OUI
Parc des Pierrettes,6,OUI
Haut du Mont-Mesly,8,OUI
Guy Môquet - Jean Moulin,17,OUI
Stade de la Habette,9,OUI
Avenir,1,OUI
Hôtel de Ville de Créteil,0,NON
Champs de Manoeuvre - Cartoucherie,21,OUI
Diderot - Pierre Bourdan,8,OUI
Bastille - Biscornet,45,OUI
Raymond Poincaré - Place Victor Hugo,0,OUI
Charles de Gaulle - Les Sablons,5,OUI
Place de la Gare,2,OUI
Jean Bouin - Gouverneur Général Eboué,18,OUI
Château - République,0,OUI
Division Leclerc - Kléber,6,OUI
Portugais - Kléber,0,NON
Gare Saint-Lazare - Place de Budapest,2,OUI
Gare de Chaville Rive Gauche,1,OUI
Hélène et François Missoffe - Emile Borel,6,OUI
Les Planètes,0,OUI
Porte de Clichy - Place des Nations Unies,20,OUI
Bobillot - Paulin Mery,1,OUI
Henri Barbusse - Bourguignons,28,OUI
Place Charles Vallin,24,OUI
Marceau Delorme - Pierre Brossolette,27,OUI
Place du Moulin de Javel,10,OUI
Bateliers - Quai de Seine,17,OUI
Yves Farges - Route d'Enghien,19,OUI
